Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
87,0.3449565772376424,0.022997105149176158,0.30567310449714424,0.020378206966476284,0.30567310449714424,0.020378206966476284,0.0,0.03928347274049315,0.30567310449714424,0.020378206966476284,0.0717819312808139,0.03249845854032074,0.00011363097391720538,0.018211643063788568,0.01973006000000055,301.0,286.0,15.0,19.066666666666666,0
88,0.35951035037853885,0.01997279724325216,0.3476334392131807,0.019312968845176706,0.3476334392131807,0.019312968845176706,0.0,0.011876911165355608,0.3476334392131807,0.019312968845176706,0.043123311039011014,0.031246399873655406,0.00010244721270050953,0.01757705774108488,0.1715791299999978,323.0,305.0,18.0,16.944444444444443,0
89,10.043497411448659,0.017497382249910556,10.027704105928986,0.01746986778036409,10.027704105928986,0.01746986778036409,0.0,0.015793305519434142,10.027704105928986,0.01746986778036409,0.03613226596438324,0.020338960444949095,0.0003631957222312338,0.017434434051366333,0.5298511800000014,630.0,56.0,574.0,0.0975609756097561,0
90,4.113461293738986,0.01922178174644386,4.098200678832328,0.01915047046183331,4.098200678832328,0.01915047046183331,0.0,0.015260614906651426,4.098200678832328,0.01915047046183331,0.035378226105123645,0.02011761119847222,0.00038687713843215803,0.019056462932868515,0.07671205000000114,266.0,52.0,214.0,0.24299065420560748,0
91,0.31032855040577445,0.02068857002705163,0.30899012115976454,0.02059934141065097,0.30899012115976454,0.02059934141065097,0.0,0.0013384292460116853,0.30899012115976454,0.02059934141065097,0.03266888778633259,0.031330458540320905,0.00010106599529135776,0.018510644174629456,0.2201691799999992,325.0,310.0,15.0,20.666666666666668,0
92,1.5297970988075917,0.019867494789708985,1.5253943510212917,0.019810316247029763,1.5253943510212917,0.019810316247029763,0.0,0.004402747786333094,1.5253943510212917,0.019810316247029763,0.03378837624353537,0.029385628457202273,0.000123469027131102,0.01942868470862411,0.028266139999999496,315.0,238.0,77.0,3.090909090909091,0
93,3.2563755858502894,0.019155150505001703,3.251212383837679,0.019124778728456936,3.251212383837679,0.019124778728456936,0.0,0.005163202012610668,3.251212383837679,0.019124778728456936,0.03007564040577293,0.02491243839316226,0.0001742128558962396,0.01897823497320304,0.251986770000002,313.0,143.0,170.0,0.8411764705882353,0
94,8.898053162857014,0.01744716306442552,8.880467953508731,0.017412682261781824,8.880467953508731,0.017412682261781824,0.0,0.017585209348045083,8.880467953508731,0.017412682261781824,0.06693341620131932,0.049348206853274235,7.477001038374884e-05,0.01731592107187391,0.06833082999999718,1170.0,660.0,510.0,1.2941176470588236,0
95,1.0573286109230509,0.019949596432510392,1.0308652847217645,0.019450288390976688,1.0308652847217645,0.019450288390976688,0.0,0.026463326201316306,1.0308652847217645,0.019450288390976688,0.05068704505135457,0.024223718850038267,0.0001268257531415616,0.0189932370919188,0.04047009000000301,244.0,191.0,53.0,3.6037735849056602,0
96,0.30785259082198024,0.019240786926373765,0.30349709157201377,0.01896856822325086,0.30349709157201377,0.01896856822325086,0.0,0.004355499249985684,0.30349709157201377,0.01896856822325086,0.0359112697903079,0.031555770540322214,0.00043827459083780853,0.01699633256447952,0.17662580999999733,88.0,72.0,16.0,4.5,0
97,1.1000019066921283,0.01929827906477418,1.0997088974421745,0.019293138551617097,1.0997088974421745,0.019293138551617097,0.0,0.0002930092499831005,1.0997088974421745,0.019293138551617097,0.031848779790305315,0.031555770540322214,0.00012230918814078377,0.018739528542137243,0.004062490000002583,315.0,258.0,57.0,4.526315789473684,0
98,0.2071474675835283,0.0230163852870587,0.20211732255522188,0.022457480283913544,0.20211732255522188,0.022457480283913544,0.0,0.005030145028314337,0.20211732255522188,0.022457480283913544,0.061628051454658106,0.05659790642634377,0.00018140354623828132,0.016168824014318912,0.3531482199999978,321.0,312.0,9.0,34.666666666666664,0
99,0.39226515072441615,0.02064553424865348,0.38817630569611894,0.020430331878743102,0.38817630569611894,0.020430331878743102,0.0,0.004088845028313415,0.38817630569611894,0.020430331878743102,0.060686751454657184,0.05659790642634377,0.00010088753373679816,0.017451494698408367,0.000941300000000922,580.0,561.0,19.0,29.526315789473685,0
